image,display_location,observation_location,estimated,latitude,longitude,observation_time_rfc822,observation_epoch,local_time_rfc822,local_epoch,local_tz_short,local_tz_long,local_tz_offset,weather,temperature_string,temp_f,temp_c,relative_humidity,wind_string,wind_dir,wind_degrees,wind_mph,wind_gust_mph,wind_kph,wind_gust_kph,pressure_mb,pressure_in,pressure_trend,dewpoint_string,dewpoint_f,dewpoint_c,heat_index_string,heat_index_f,heat_index_c,windchill_string,windchill_f,windchill_c,feelslike_string,feelslike_f,feelslike_c,visibility_mi,visibility_km,solarradiation,UV,precip_1hr_string,precip_1hr_in,precip_1hr_metric,precip_today_string,precip_today_in,precip_today_metric,icon,icon_url,forecast_url,history_url,ob_url,nowcast
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02199', 'magic': '1', 'wmo': '99999', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '5.8'}","{'full': 'Back Bay, Boston, Massachusetts', 'city': 'Back Bay, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '10 ft'}",{},42.348248,-71.084167,"Wed, 12 Jul 2017 18:27:50 -0400",1499898470,"Sat, 15 Jul 2017 15:59:48 -0400",1500148788,EDT,America/New_York,-0400,Partly Cloudy,78.4 F (25.8 C),78.4,25.8,80%,Calm,SW,225,0.0,0,0,0,1011,29.86,-,72 F (22 C),72,22,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,31,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO278,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.348248,-71.084167",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02199', 'magic': '1', 'wmo': '99999', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '5.8'}","{'full': 'Back Bay, Boston, Massachusetts', 'city': 'Back Bay, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '10 ft'}",{},42.348248,-71.084167,"Wed, 12 Jul 2017 18:27:50 -0400",1499898470,"Sat, 15 Jul 2017 15:59:48 -0400",1500148788,EDT,America/New_York,-0400,Partly Cloudy,78.4 F (25.8 C),78.4,25.8,80%,Calm,SW,225,0.0,0,0,0,1011,29.86,-,72 F (22 C),72,22,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,31,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO278,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.348248,-71.084167",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02199', 'magic': '1', 'wmo': '99999', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '5.8'}","{'full': 'Back Bay, Boston, Massachusetts', 'city': 'Back Bay, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '10 ft'}",{},42.348248,-71.084167,"Wed, 12 Jul 2017 18:27:50 -0400",1499898470,"Sat, 15 Jul 2017 15:59:48 -0400",1500148788,EDT,America/New_York,-0400,Partly Cloudy,78.4 F (25.8 C),78.4,25.8,80%,Calm,SW,225,0.0,0,0,0,1011,29.86,-,72 F (22 C),72,22,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,31,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO278,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.348248,-71.084167",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02199', 'magic': '1', 'wmo': '99999', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '5.8'}","{'full': 'Back Bay, Boston, Massachusetts', 'city': 'Back Bay, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '10 ft'}",{},42.348248,-71.084167,"Wed, 12 Jul 2017 18:27:50 -0400",1499898470,"Sat, 15 Jul 2017 15:59:48 -0400",1500148788,EDT,America/New_York,-0400,Partly Cloudy,78.4 F (25.8 C),78.4,25.8,80%,Calm,SW,225,0.0,0,0,0,1011,29.86,-,72 F (22 C),72,22,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,31,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO278,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.348248,-71.084167",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02199', 'magic': '1', 'wmo': '99999', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '5.8'}","{'full': 'Back Bay, Boston, Massachusetts', 'city': 'Back Bay, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '10 ft'}",{},42.348248,-71.084167,"Wed, 12 Jul 2017 18:27:50 -0400",1499898470,"Sat, 15 Jul 2017 15:59:48 -0400",1500148788,EDT,America/New_York,-0400,Partly Cloudy,78.4 F (25.8 C),78.4,25.8,80%,Calm,SW,225,0.0,0,0,0,1011,29.86,-,72 F (22 C),72,22,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,31,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO278,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.348248,-71.084167",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02199', 'magic': '1', 'wmo': '99999', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '5.8'}","{'full': 'Back Bay, Boston, Massachusetts', 'city': 'Back Bay, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '10 ft'}",{},42.348248,-71.084167,"Wed, 12 Jul 2017 18:27:50 -0400",1499898470,"Sat, 15 Jul 2017 15:59:48 -0400",1500148788,EDT,America/New_York,-0400,Partly Cloudy,78.4 F (25.8 C),78.4,25.8,80%,Calm,SW,225,0.0,0,0,0,1011,29.86,-,72 F (22 C),72,22,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,31,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO278,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.348248,-71.084167",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02199', 'magic': '1', 'wmo': '99999', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '5.8'}","{'full': 'Back Bay, Boston, Massachusetts', 'city': 'Back Bay, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '10 ft'}",{},42.348248,-71.084167,"Wed, 12 Jul 2017 18:27:50 -0400",1499898470,"Sat, 15 Jul 2017 15:59:48 -0400",1500148788,EDT,America/New_York,-0400,Partly Cloudy,78.4 F (25.8 C),78.4,25.8,80%,Calm,SW,225,0.0,0,0,0,1011,29.86,-,72 F (22 C),72,22,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,31,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO278,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.348248,-71.084167",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02199', 'magic': '1', 'wmo': '99999', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '5.8'}","{'full': 'Back Bay, Boston, Massachusetts', 'city': 'Back Bay, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '10 ft'}",{},42.348248,-71.084167,"Wed, 12 Jul 2017 18:27:50 -0400",1499898470,"Sat, 15 Jul 2017 15:59:48 -0400",1500148788,EDT,America/New_York,-0400,Partly Cloudy,78.4 F (25.8 C),78.4,25.8,80%,Calm,SW,225,0.0,0,0,0,1011,29.86,-,72 F (22 C),72,22,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,31,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO278,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.348248,-71.084167",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02199', 'magic': '1', 'wmo': '99999', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '5.8'}","{'full': 'Back Bay, Boston, Massachusetts', 'city': 'Back Bay, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '10 ft'}",{},42.348248,-71.084167,"Wed, 12 Jul 2017 18:27:50 -0400",1499898470,"Sat, 15 Jul 2017 15:59:48 -0400",1500148788,EDT,America/New_York,-0400,Partly Cloudy,78.4 F (25.8 C),78.4,25.8,80%,Calm,SW,225,0.0,0,0,0,1011,29.86,-,72 F (22 C),72,22,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,31,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO278,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.348248,-71.084167",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02199', 'magic': '1', 'wmo': '99999', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '5.8'}","{'full': 'Back Bay, Boston, Massachusetts', 'city': 'Back Bay, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '10 ft'}",{},42.348248,-71.084167,"Wed, 12 Jul 2017 18:27:50 -0400",1499898470,"Sat, 15 Jul 2017 15:59:48 -0400",1500148788,EDT,America/New_York,-0400,Partly Cloudy,78.4 F (25.8 C),78.4,25.8,80%,Calm,SW,225,0.0,0,0,0,1011,29.86,-,72 F (22 C),72,22,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,31,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO278,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.348248,-71.084167",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02199', 'magic': '1', 'wmo': '99999', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '5.8'}","{'full': 'Back Bay, Boston, Massachusetts', 'city': 'Back Bay, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '10 ft'}",{},42.348248,-71.084167,"Wed, 12 Jul 2017 18:27:50 -0400",1499898470,"Sat, 15 Jul 2017 15:59:48 -0400",1500148788,EDT,America/New_York,-0400,Partly Cloudy,78.4 F (25.8 C),78.4,25.8,80%,Calm,SW,225,0.0,0,0,0,1011,29.86,-,72 F (22 C),72,22,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,31,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO278,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.348248,-71.084167",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02199', 'magic': '1', 'wmo': '99999', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '5.8'}","{'full': 'Back Bay, Boston, Massachusetts', 'city': 'Back Bay, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '10 ft'}",{},42.348248,-71.084167,"Wed, 12 Jul 2017 18:27:50 -0400",1499898470,"Sat, 15 Jul 2017 15:59:48 -0400",1500148788,EDT,America/New_York,-0400,Partly Cloudy,78.4 F (25.8 C),78.4,25.8,80%,Calm,SW,225,0.0,0,0,0,1011,29.86,-,72 F (22 C),72,22,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,31,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO278,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.348248,-71.084167",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02199', 'magic': '1', 'wmo': '99999', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '5.8'}","{'full': 'Back Bay, Boston, Massachusetts', 'city': 'Back Bay, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '10 ft'}",{},42.348248,-71.084167,"Wed, 12 Jul 2017 18:27:50 -0400",1499898470,"Sat, 15 Jul 2017 15:59:48 -0400",1500148788,EDT,America/New_York,-0400,Partly Cloudy,78.4 F (25.8 C),78.4,25.8,80%,Calm,SW,225,0.0,0,0,0,1011,29.86,-,72 F (22 C),72,22,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,31,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO278,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.348248,-71.084167",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02199', 'magic': '1', 'wmo': '99999', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '5.8'}","{'full': 'Back Bay, Boston, Massachusetts', 'city': 'Back Bay, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '10 ft'}",{},42.348248,-71.084167,"Wed, 12 Jul 2017 18:27:50 -0400",1499898470,"Sat, 15 Jul 2017 15:59:48 -0400",1500148788,EDT,America/New_York,-0400,Partly Cloudy,78.4 F (25.8 C),78.4,25.8,80%,Calm,SW,225,0.0,0,0,0,1011,29.86,-,72 F (22 C),72,22,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,31,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO278,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.348248,-71.084167",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02199', 'magic': '1', 'wmo': '99999', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '5.8'}","{'full': 'Back Bay, Boston, Massachusetts', 'city': 'Back Bay, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '10 ft'}",{},42.348248,-71.084167,"Wed, 12 Jul 2017 18:27:50 -0400",1499898470,"Sat, 15 Jul 2017 15:59:48 -0400",1500148788,EDT,America/New_York,-0400,Partly Cloudy,78.4 F (25.8 C),78.4,25.8,80%,Calm,SW,225,0.0,0,0,0,1011,29.86,-,72 F (22 C),72,22,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,31,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO278,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.348248,-71.084167",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02199', 'magic': '1', 'wmo': '99999', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '5.8'}","{'full': 'Back Bay, Boston, Massachusetts', 'city': 'Back Bay, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '10 ft'}",{},42.348248,-71.084167,"Wed, 12 Jul 2017 18:27:50 -0400",1499898470,"Sat, 15 Jul 2017 15:59:48 -0400",1500148788,EDT,America/New_York,-0400,Partly Cloudy,78.4 F (25.8 C),78.4,25.8,80%,Calm,SW,225,0.0,0,0,0,1011,29.86,-,72 F (22 C),72,22,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,31,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO278,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.348248,-71.084167",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02199', 'magic': '1', 'wmo': '99999', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '5.8'}","{'full': 'Back Bay, Boston, Massachusetts', 'city': 'Back Bay, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '10 ft'}",{},42.348248,-71.084167,"Wed, 12 Jul 2017 18:27:50 -0400",1499898470,"Sat, 15 Jul 2017 15:59:48 -0400",1500148788,EDT,America/New_York,-0400,Partly Cloudy,78.4 F (25.8 C),78.4,25.8,80%,Calm,SW,225,0.0,0,0,0,1011,29.86,-,72 F (22 C),72,22,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,31,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO278,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.348248,-71.084167",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02199', 'magic': '1', 'wmo': '99999', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '5.8'}","{'full': 'Back Bay, Boston, Massachusetts', 'city': 'Back Bay, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.348248', 'longitude': '-71.084167', 'elevation': '10 ft'}",{},42.348248,-71.084167,"Wed, 12 Jul 2017 18:27:50 -0400",1499898470,"Sat, 15 Jul 2017 15:59:48 -0400",1500148788,EDT,America/New_York,-0400,Partly Cloudy,78.4 F (25.8 C),78.4,25.8,80%,Calm,SW,225,0.0,0,0,0,1011,29.86,-,72 F (22 C),72,22,81 F (27 C),81,27,NA,NA,NA,81 F (27 C),81,27,10.0,16.1,31,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO278,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.348248,-71.084167",
